2799,799,99,1,
2800,800,0,8,
2801,801,1,1,
2802,802,2,3,
2803,803,3,7,
2804,804,4,4,
2805,805,5,2,
2806,806,6,2,
2807,807,7,0,
2808,808,8,7,
2809,809,9,5,
2810,810,10,2,
2811,811,11,4,
2812,812,12,0,
2813,813,13,2,
2814,814,14,6,
2815,815,15,3,
2816,816,16,0,
2817,817,17,2,
2818,818,18,5,
2819,819,19,3,
2820,820,20,5,
2821,821,21,5,
2822,822,22,8,
2823,823,23,2,
2824,824,24,1,
2825,825,25,7,
2826,826,26,2,
2827,827,27,6,
2828,828,28,5,
2829,829,29,1,
2830,830,30,4,
2831,831,31,7,
2832,832,32,8,
2833,833,33,5,
2834,834,34,2,
2835,835,35,5,
2836,836,36,6,
2837,837,37,4,
2838,838,38,7,
2839,839,39,2,
2840,840,40,2,
2841,841,41,4,
2842,842,42,2,
2843,843,43,1,
2844,844,44,8,
2845,845,45,0,
2846,846,46,6,
2847,847,47,0,
2848,848,48,4,
2849,849,49,1,
2850,850,50,5,
2851,851,51,3,
2852,852,52,8,
2853,853,53,6,
2854,854,54,0,
2855,855,55,3,
2856,856,56,5,
2857,857,57,4,
2858,858,58,1,
2859,859,59,7,
2860,860,60,3,
2861,861,61,1,
2862,862,62,5,
2863,863,63,8,
2864,864,64,7,
2865,865,65,1,
2866,866,66,0,
2867,867,67,6,
2868,868,68,7,
2869,869,69,4,
2870,870,70,8,
2871,871,71,2,
2872,872,72,6,
2873,873,73,5,
2874,874,74,1,
2875,875,75,5,
2876,876,76,1,
2877,877,77,1,
2878,878,78,2,
2879,879,79,8,
2880,880,80,1,
2881,881,81,5,
2882,882,82,2,
2883,883,83,5,
2884,884,84,1,
2885,885,85,2,
2886,886,86,7,
2887,887,87,6,
2888,888,88,6,
2889,889,89,6,
2890,890,90,1,
2891,891,91,8,
2892,892,92,1,
2893,893,93,3,
2894,894,94,5,
2895,895,95,6,
2896,896,96,6,
2897,897,97,1,
2898,898,98,2,
2899,899,99,5,
2900,900,0,3,
2901,901,1,0,
2902,902,2,5,
2903,903,3,0,
2904,904,4,5,
2905,905,5,2,
2906,906,6,6,
2907,907,7,4,
2908,908,8,6,
2909,909,9,7,
2910,910,10,4,
2911,911,11,6,
2912,912,12,2,
2913,913,13,0,
2914,914,14,8,
2915,915,15,3,
2916,916,16,3,
2917,917,17,1,
2918,918,18,3,
2919,919,19,3,
2920,920,20,2,
2921,921,21,7,
2922,922,22,4,
2923,923,23,0,
2924,924,24,4,
2925,925,25,7,
2926,926,26,5,
2927,927,27,4,
2928,928,28,7,
2929,929,29,6,
2930,930,30,4,
2931,931,31,3,
2932,932,32,3,
2933,933,33,6,
2934,934,34,5,
2935,935,35,7,
2936,936,36,2,
2937,937,37,6,
2938,938,38,3,
2939,939,39,0,
2940,940,40,7,
2941,941,41,3,
2942,942,42,0,
2943,943,43,0,
2944,944,44,7,
2945,945,45,4,
2946,946,46,8,
2947,947,47,6,
2948,948,48,0,
2949,949,49,1,
2950,950,50,2,
2951,951,51,6,
2952,952,52,6,
2953,953,53,4,
2954,954,54,1,
2955,955,55,3,
2956,956,56,5,
2957,957,57,7,
2958,958,58,3,
2959,959,59,5,
2960,960,60,3,
2961,961,61,8,
2962,962,62,8,
2963,963,63,5,
2964,964,64,7,
2965,965,65,6,
2966,966,66,2,
2967,967,67,0,
2968,968,68,5,
2969,969,69,7,
2970,970,70,8,
2971,971,71,6,
2972,972,72,4,
2973,973,73,8,
2974,974,74,1,
2975,975,75,3,
2976,976,76,7,
2977,977,77,1,
2978,978,78,0,
2979,979,79,7,
2980,980,80,8,
2981,981,81,6,
2982,982,82,3,
2983,983,83,2,
2984,984,84,5,
2985,985,85,8,
2986,986,86,2,
2987,987,87,6,
2988,988,88,1,
2989,989,89,6,
2990,990,90,7,
2991,991,91,3,
2992,992,92,2,
2993,993,93,1,
2994,994,94,4,
2995,995,95,8,
2996,996,96,7,
2997,997,97,6,
2998,998,98,6,
2999,999,99,8,
3000,1000,0,7,
3001,1001,1,6,
3002,1002,2,0,
3003,1003,3,7,
3004,1004,4,7,
3005,1005,5,5,
3006,1006,6,8,
3007,1007,7,6,
3008,1008,8,2,
3009,1009,9,1,
3010,1010,10,1,
3011,1011,11,7,
3012,1012,12,8,
3013,1013,13,8,
3014,1014,14,3,
3015,1015,15,8,
3016,1016,16,5,
3017,1017,17,8,
3018,1018,18,6,
3019,1019,19,0,
3020,1020,20,7,
3021,1021,21,8,
3022,1022,22,3,
3023,1023,23,7,
3024,1024,24,1,
3025,1025,25,4,
3026,1026,26,2,
3027,1027,27,8,
3028,1028,28,6,
3029,1029,29,0,
3030,1030,30,4,
3031,1031,31,6,
3032,1032,32,3,
3033,1033,33,6,
3034,1034,34,0,
3035,1035,35,4,
3036,1036,36,6,
3037,1037,37,0,
3038,1038,38,4,
3039,1039,39,7,
3040,1040,40,0,
3041,1041,41,2,
3042,1042,42,3,
3043,1043,43,2,
3044,1044,44,7,
3045,1045,45,7,
3046,1046,46,1,
3047,1047,47,5,
3048,1048,48,6,
3049,1049,49,5,
3050,1050,50,1,
3051,1051,51,2,
3052,1052,52,5,
3053,1053,53,4,
3054,1054,54,2,
3055,1055,55,5,
3056,1056,56,2,
3057,1057,57,5,
3058,1058,58,5,
3059,1059,59,4,
3060,1060,60,2,
3061,1061,61,0,
3062,1062,62,3,
3063,1063,63,8,
3064,1064,64,4,
3065,1065,65,4,
3066,1066,66,1,
3067,1067,67,2,
3068,1068,68,5,
3069,1069,69,1,
3070,1070,70,6,
3071,1071,71,6,
3072,1072,72,6,
3073,1073,73,3,
3074,1074,74,7,
3075,1075,75,2,
3076,1076,76,7,
3077,1077,77,5,
3078,1078,78,7,
3079,1079,79,7,
3080,1080,80,0,
3081,1081,81,6,
3082,1082,82,0,
3083,1083,83,6,
3084,1084,84,3,
3085,1085,85,1,
3086,1086,86,8,
3087,1087,87,1,
3088,1088,88,5,
3089,1089,89,5,
3090,1090,90,3,
3091,1091,91,7,
3092,1092,92,6,
3093,1093,93,7,
3094,1094,94,6,
3095,1095,95,7,
3096,1096,96,5,
3097,1097,97,5,
3098,1098,98,7,
3099,1099,99,4,
3100,1100,0,0,
3101,1101,1,8,
3102,1102,2,2,
3103,1103,3,4,
3104,1104,4,5,
3105,1105,5,0,
3106,1106,6,7,
3107,1107,7,3,
3108,1108,8,8,
3109,1109,9,3,
3110,1110,10,8,
3111,1111,11,7,
3112,1112,12,5,
3113,1113,13,5,
3114,1114,14,7,
3115,1115,15,2,
3116,1116,16,5,
3117,1117,17,1,
3118,1118,18,1,
3119,1119,19,2,
3120,1120,20,7,
3121,1121,21,3,
3122,1122,22,6,
3123,1123,23,6,
3124,1124,24,3,
3125,1125,25,1,
3126,1126,26,2,
3127,1127,27,8,
3128,1128,28,5,
3129,1129,29,4,
3130,1130,30,2,
3131,1131,31,8,
3132,1132,32,4,
3133,1133,33,1,
3134,1134,34,2,
3135,1135,35,0,
3136,1136,36,6,
3137,1137,37,2,
3138,1138,38,7,
3139,1139,39,8,
3140,1140,40,7,
3141,1141,41,3,
3142,1142,42,0,
3143,1143,43,3,
3144,1144,44,5,
3145,1145,45,0,
3146,1146,46,6,
3147,1147,47,8,
3148,1148,48,5,
3149,1149,49,5,
3150,1150,50,7,
3151,1151,51,2,
3152,1152,52,6,
3153,1153,53,2,
3154,1154,54,7,
3155,1155,55,5,
3156,1156,56,0,
3157,1157,57,0,
3158,1158,58,2,
3159,1159,59,8,
3160,1160,60,4,
3161,1161,61,6,
3162,1162,62,7,
3163,1163,63,3,
3164,1164,64,8,
3165,1165,65,7,
3166,1166,66,1,
3167,1167,67,5,
3168,1168,68,3,
3169,1169,69,2,
3170,1170,70,3,
3171,1171,71,3,
3172,1172,72,8,
3173,1173,73,2,
3174,1174,74,4,
3175,1175,75,3,
3176,1176,76,7,
3177,1177,77,7,
3178,1178,78,1,
3179,1179,79,5,
3180,1180,80,6,
3181,1181,81,5,
3182,1182,82,7,
3183,1183,83,8,
3184,1184,84,1,
3185,1185,85,4,
3186,1186,86,0,
3187,1187,87,0,
3188,1188,88,2,
3189,1189,89,8,
3190,1190,90,3,
3191,1191,91,8,
3192,1192,92,3,
3193,1193,93,8,
3194,1194,94,0,
3195,1195,95,1,
3196,1196,96,1,
3197,1197,97,2,
3198,1198,98,5,
3199,1199,99,4,
3200,1200,0,1,
3201,1201,1,1,
3202,1202,2,1,
3203,1203,3,6,
3204,1204,4,5,
3205,1205,5,0,
3206,1206,6,7,
3207,1207,7,1,
3208,1208,8,5,
3209,1209,9,0,
3210,1210,10,0,
3211,1211,11,7,
3212,1212,12,3,
3213,1213,13,2,
3214,1214,14,8,
3215,1215,15,7,
3216,1216,16,8,
3217,1217,17,1,
3218,1218,18,8,
3219,1219,19,4,
3220,1220,20,3,
3221,1221,21,6,
3222,1222,22,1,
3223,1223,23,3,
3224,1224,24,4,
3225,1225,25,4,
3226,1226,26,3,
3227,1227,27,4,
3228,1228,28,6,
3229,1229,29,5,
3230,1230,30,3,
3231,1231,31,8,
3232,1232,32,7,
3233,1233,33,3,
3234,1234,34,8,
3235,1235,35,3,
3236,1236,36,5,
3237,1237,37,0,
3238,1238,38,5,
3239,1239,39,0,
3240,1240,40,2,
3241,1241,41,2,
3242,1242,42,4,
3243,1243,43,3,
3244,1244,44,6,
3245,1245,45,3,
3246,1246,46,2,
3247,1247,47,6,
3248,1248,48,8,
3249,1249,49,5,
3250,1250,50,3,
3251,1251,51,5,
3252,1252,52,6,
3253,1253,53,7,
3254,1254,54,6,
3255,1255,55,3,
3256,1256,56,4,
3257,1257,57,3,
3258,1258,58,7,
3259,1259,59,8,
3260,1260,60,3,
3261,1261,61,5,
3262,1262,62,8,
3263,1263,63,5,
3264,1264,64,4,
3265,1265,65,4,
3266,1266,66,5,
3267,1267,67,1,
3268,1268,68,0,
3269,1269,69,1,
3270,1270,70,7,
3271,1271,71,3,
3272,1272,72,2,
3273,1273,73,4,
3274,1274,74,4,
3275,1275,75,5,
3276,1276,76,7,
3277,1277,77,8,
3278,1278,78,5,
3279,1279,79,2,
3280,1280,80,2,
3281,1281,81,5,
3282,1282,82,4,
3283,1283,83,1,
3284,1284,84,8,
3285,1285,85,2,
3286,1286,86,7,
3287,1287,87,5,
3288,1288,88,7,
3289,1289,89,7,
3290,1290,90,3,
3291,1291,91,6,
3292,1292,92,0,
3293,1293,93,0,
3294,1294,94,0,
3295,1295,95,6,
3296,1296,96,1,
3297,1297,97,5,
3298,1298,98,6,
3299,1299,99,5,
3300,1300,0,6,
3301,1301,1,5,
3302,1302,2,7,
3303,1303,3,1,
3304,1304,4,1,
3305,1305,5,8,
3306,1306,6,0,
3307,1307,7,1,
3308,1308,8,2,
3309,1309,9,0,
3310,1310,10,6,
3311,1311,11,8,
3312,1312,12,2,
3313,1313,13,4,
3314,1314,14,1,
3315,1315,15,6,
3316,1316,16,6,
3317,1317,17,2,
3318,1318,18,8,
3319,1319,19,6,
3320,1320,20,6,
3321,1321,21,5,
3322,1322,22,1,
3323,1323,23,3,
3324,1324,24,3,
3325,1325,25,2,
3326,1326,26,1,
3327,1327,27,3,
3328,1328,28,4,
3329,1329,29,4,
3330,1330,30,7,
3331,1331,31,2,
3332,1332,32,6,
3333,1333,33,4,
3334,1334,34,5,
3335,1335,35,5,
3336,1336,36,0,
3337,1337,37,2,
3338,1338,38,2,
3339,1339,39,3,
3340,1340,40,3,
3341,1341,41,7,
3342,1342,42,6,
3343,1343,43,1,
3344,1344,44,1,
3345,1345,45,1,
3346,1346,46,5,
3347,1347,47,5,
3348,1348,48,1,
3349,1349,49,0,
3350,1350,50,4,
3351,1351,51,6,
3352,1352,52,1,
3353,1353,53,7,
3354,1354,54,0,
3355,1355,55,7,
3356,1356,56,2,
3357,1357,57,6,
3358,1358,58,7,
3359,1359,59,8,
3360,1360,60,4,
3361,1361,61,4,
3362,1362,62,7,
3363,1363,63,2,
3364,1364,64,5,
3365,1365,65,7,
3366,1366,66,3,
3367,1367,67,2,
3368,1368,68,3,
3369,1369,69,8,
3370,1370,70,5,
3371,1371,71,1,
3372,1372,72,7,
3373,1373,73,1,
3374,1374,74,3,
3375,1375,75,7,
3376,1376,76,3,
3377,1377,77,7,
3378,1378,78,7,
3379,1379,79,5,
3380,1380,80,0,
3381,1381,81,7,
3382,1382,82,2,
3383,1383,83,4,
3384,1384,84,4,
3385,1385,85,6,
3386,1386,86,1,
3387,1387,87,3,
3388,1388,88,7,
3389,1389,89,7,
3390,1390,90,3,
3391,1391,91,6,
3392,1392,92,5,
3393,1393,93,8,
3394,1394,94,6,
3395,1395,95,0,
3396,1396,96,3,
3397,1397,97,2,
3398,1398,98,0,
3399,1399,99,0,
3400,1400,0,2,
3401,1401,1,2,
3402,1402,2,7,
3403,1403,3,6,
3404,1404,4,6,
3405,1405,5,2,
3406,1406,6,4,
3407,1407,7,7,
3408,1408,8,2,
3409,1409,9,5,
3410,1410,10,7,
3411,1411,11,6,
3412,1412,12,6,
3413,1413,13,5,
3414,1414,14,5,
3415,1415,15,0,
3416,1416,16,6,
3417,1417,17,6,
3418,1418,18,8,
3419,1419,19,4,
3420,1420,20,7,
3421,1421,21,2,
3422,1422,22,4,
3423,1423,23,0,
3424,1424,24,0,
3425,1425,25,1,
3426,1426,26,7,
3427,1427,27,1,
3428,1428,28,5,
3429,1429,29,3,
3430,1430,30,3,
3431,1431,31,6,
3432,1432,32,5,
3433,1433,33,4,
3434,1434,34,4,
3435,1435,35,1,
3436,1436,36,0,
3437,1437,37,2,
3438,1438,38,1,
3439,1439,39,5,
3440,1440,40,4,
3441,1441,41,7,
3442,1442,42,1,
3443,1443,43,7,
3444,1444,44,4,
3445,1445,45,5,
3446,1446,46,8,
3447,1447,47,6,
3448,1448,48,2,
3449,1449,49,3,
3450,1450,50,1,
3451,1451,51,2,
3452,1452,52,8,
3453,1453,53,5,
3454,1454,54,0,
3455,1455,55,0,
3456,1456,56,3,
3457,1457,57,4,
3458,1458,58,8,
3459,1459,59,5,
3460,1460,60,7,
3461,1461,61,0,
3462,1462,62,7,
3463,1463,63,4,
3464,1464,64,8,
3465,1465,65,5,
3466,1466,66,7,
3467,1467,67,1,
3468,1468,68,1,
3469,1469,69,1,
3470,1470,70,1,
3471,1471,71,8,
3472,1472,72,4,
3473,1473,73,7,
3474,1474,74,2,
3475,1475,75,3,
3476,1476,76,1,
3477,1477,77,0,
3478,1478,78,5,
3479,1479,79,5,
3480,1480,80,2,
3481,1481,81,0,
3482,1482,82,8,
3483,1483,83,5,
3484,1484,84,6,
3485,1485,85,1,
3486,1486,86,7,
3487,1487,87,1,
3488,1488,88,8,
3489,1489,89,3,
3490,1490,90,6,
3491,1491,91,1,
3492,1492,92,3,
3493,1493,93,7,
3494,1494,94,2,
3495,1495,95,4,
3496,1496,96,4,
3497,1497,97,4,
3498,1498,98,7,
3499,1499,99,2,
3500,1500,0,6,
3501,1501,1,3,
3502,1502,2,6,
3503,1503,3,8,
3504,1504,4,3,
3505,1505,5,3,
3506,1506,6,6,
3507,1507,7,6,
3508,1508,8,8,
3509,1509,9,8,
3510,1510,10,0,
3511,1511,11,0,
3512,1512,12,3,
3513,1513,13,6,
3514,1514,14,4,
3515,1515,15,5,
3516,1516,16,7,
3517,1517,17,6,
3518,1518,18,5,
3519,1519,19,8,
3520,1520,20,1,
3521,1521,21,6,
3522,1522,22,2,
3523,1523,23,1,
3524,1524,24,3,
3525,1525,25,4,
3526,1526,26,6,
3527,1527,27,7,
3528,1528,28,5,
3529,1529,29,6,
3530,1530,30,5,
3531,1531,31,4,
3532,1532,32,6,
3533,1533,33,0,
3534,1534,34,7,
3535,1535,35,2,
3536,1536,36,8,
3537,1537,37,2,
3538,1538,38,4,
3539,1539,39,4,
3540,1540,40,4,
3541,1541,41,1,
3542,1542,42,6,
3543,1543,43,3,
3544,1544,44,8,
3545,1545,45,7,
3546,1546,46,6,
3547,1547,47,7,
3548,1548,48,6,
3549,1549,49,6,
3550,1550,50,5,
3551,1551,51,4,
3552,1552,52,2,
3553,1553,53,0,
3554,1554,54,5,
3555,1555,55,0,
3556,1556,56,3,
3557,1557,57,4,
3558,1558,58,0,
3559,1559,59,8,
3560,1560,60,2,
3561,1561,61,2,
3562,1562,62,4,
3563,1563,63,7,
3564,1564,64,2,
3565,1565,65,1,
3566,1566,66,2,
3567,1567,67,0,
3568,1568,68,7,
3569,1569,69,4,
3570,1570,70,7,
3571,1571,71,3,
3572,1572,72,2,
3573,1573,73,0,
3574,1574,74,8,
3575,1575,75,4,
3576,1576,76,4,
3577,1577,77,3,
3578,1578,78,3,
3579,1579,79,6,
3580,1580,80,2,
3581,1581,81,0,
3582,1582,82,3,
3583,1583,83,4,
3584,1584,84,1,
3585,1585,85,8,
3586,1586,86,4,
3587,1587,87,5,
3588,1588,88,7,
3589,1589,89,1,
3590,1590,90,7,
3591,1591,91,6,
3592,1592,92,0,
3593,1593,93,0,
3594,1594,94,0,
3595,1595,95,7,
3596,1596,96,8,
3597,1597,97,7,
3598,1598,98,3,
3599,1599,99,5,
3600,1600,0,1,
3601,1601,1,1,
3602,1602,2,0,
3603,1603,3,4,
3604,1604,4,4,
3605,1605,5,5,
3606,1606,6,2,
3607,1607,7,3,
3608,1608,8,6,
3609,1609,9,2,
3610,1610,10,1,
3611,1611,11,3,
3612,1612,12,0,
3613,1613,13,7,
3614,1614,14,8,
3615,1615,15,5,
3616,1616,16,3,
3617,1617,17,8,
3618,1618,18,4,
3619,1619,19,0,
3620,1620,20,1,
3621,1621,21,6,
3622,1622,22,0,
3623,1623,23,7,
3624,1624,24,3,
3625,1625,25,3,
3626,1626,26,0,
3627,1627,27,5,
3628,1628,28,3,
3629,1629,29,7,
3630,1630,30,2,
3631,1631,31,8,
3632,1632,32,6,
3633,1633,33,0,
3634,1634,34,1,
3635,1635,35,4,
3636,1636,36,3,
3637,1637,37,3,
3638,1638,38,6,
3639,1639,39,2,
3640,1640,40,4,
3641,1641,41,5,
3642,1642,42,4,
3643,1643,43,5,
3644,1644,44,4,
3645,1645,45,7,
3646,1646,46,8,
3647,1647,47,4,
3648,1648,48,7,
3649,1649,49,7,
3650,1650,50,8,
3651,1651,51,8,
3652,1652,52,4,
3653,1653,53,4,
3654,1654,54,0,
3655,1655,55,6,
3656,1656,56,3,
3657,1657,57,5,
3658,1658,58,1,
3659,1659,59,7,
3660,1660,60,0,
3661,1661,61,4,
3662,1662,62,2,
3663,1663,63,1,
3664,1664,64,7,
3665,1665,65,5,
3666,1666,66,5,
3667,1667,67,0,
3668,1668,68,7,
3669,1669,69,6,
3670,1670,70,8,
3671,1671,71,3,
3672,1672,72,7,
3673,1673,73,5,
3674,1674,74,4,
3675,1675,75,1,
3676,1676,76,3,
3677,1677,77,2,
3678,1678,78,8,
3679,1679,79,2,
3680,1680,80,7,
3681,1681,81,2,
3682,1682,82,6,
3683,1683,83,3,
3684,1684,84,2,
3685,1685,85,4,
3686,1686,86,0,
3687,1687,87,2,
3688,1688,88,7,
3689,1689,89,0,
3690,1690,90,7,
3691,1691,91,4,
3692,1692,92,6,
3693,1693,93,3,
3694,1694,94,3,
3695,1695,95,5,
3696,1696,96,3,
3697,1697,97,2,
3698,1698,98,7,
3699,1699,99,5,
3700,1700,0,2,
3701,1701,1,3,
3702,1702,2,7,
3703,1703,3,2,
3704,1704,4,4,
3705,1705,5,3,
3706,1706,6,8,
3707,1707,7,1,
3708,1708,8,6,
3709,1709,9,5,
3710,1710,10,1,
3711,1711,11,6,
3712,1712,12,4,
3713,1713,13,7,
3714,1714,14,0,
3715,1715,15,1,
3716,1716,16,1,
3717,1717,17,3,
3718,1718,18,8,
3719,1719,19,6,
3720,1720,20,4,
3721,1721,21,4,
3722,1722,22,7,
3723,1723,23,4,
3724,1724,24,4,
3725,1725,25,2,
3726,1726,26,8,
3727,1727,27,2,
3728,1728,28,0,
3729,1729,29,6,
3730,1730,30,6,
3731,1731,31,5,
3732,1732,32,8,
3733,1733,33,0,
3734,1734,34,3,
3735,1735,35,3,
3736,1736,36,3,
3737,1737,37,8,
3738,1738,38,4,
3739,1739,39,6,
3740,1740,40,2,
3741,1741,41,4,
3742,1742,42,6,
3743,1743,43,6,
3744,1744,44,6,
3745,1745,45,1,
3746,1746,46,2,
3747,1747,47,4,
3748,1748,48,6,
3749,1749,49,8,
3750,1750,50,8,
3751,1751,51,0,
3752,1752,52,1,
3753,1753,53,4,
3754,1754,54,8,
3755,1755,55,7,
3756,1756,56,0,
3757,1757,57,6,
3758,1758,58,7,
3759,1759,59,1,
3760,1760,60,1,
3761,1761,61,4,
3762,1762,62,5,
3763,1763,63,6,
3764,1764,64,7,
3765,1765,65,4,
3766,1766,66,8,
3767,1767,67,4,
3768,1768,68,1,
3769,1769,69,7,
3770,1770,70,8,
3771,1771,71,3,
3772,1772,72,4,
3773,1773,73,0,
3774,1774,74,4,
3775,1775,75,1,
3776,1776,76,6,
3777,1777,77,5,
3778,1778,78,6,
3779,1779,79,4,
3780,1780,80,6,
3781,1781,81,2,
3782,1782,82,3,
3783,1783,83,7,
3784,1784,84,5,
3785,1785,85,5,
3786,1786,86,4,
3787,1787,87,4,
3788,1788,88,6,
3789,1789,89,6,
3790,1790,90,6,
3791,1791,91,7,
3792,1792,92,1,
3793,1793,93,4,
3794,1794,94,3,
3795,1795,95,5,
3796,1796,96,3,
3797,1797,97,0,
3798,1798,98,5,
3799,1799,99,4,
3800,1800,0,0,
3801,1801,1,0,
3802,1802,2,0,
3803,1803,3,7,
3804,1804,4,4,
3805,1805,5,3,
3806,1806,6,2,
3807,1807,7,2,
3808,1808,8,4,
3809,1809,9,6,
3810,1810,10,4,
3811,1811,11,3,
3812,1812,12,5,
3813,1813,13,4,
3814,1814,14,4,
3815,1815,15,5,
3816,1816,16,0,
3817,1817,17,3,
3818,1818,18,4,
3819,1819,19,7,
3820,1820,20,2,
3821,1821,21,7,
3822,1822,22,0,
3823,1823,23,3,
3824,1824,24,2,
3825,1825,25,6,
3826,1826,26,5,
3827,1827,27,4,
3828,1828,28,5,
3829,1829,29,7,
3830,1830,30,4,
3831,1831,31,1,
3832,1832,32,8,
3833,1833,33,2,
3834,1834,34,2,
3835,1835,35,5,
3836,1836,36,0,
3837,1837,37,3,
3838,1838,38,3,
3839,1839,39,6,
3840,1840,40,5,
3841,1841,41,5,
3842,1842,42,5,
3843,1843,43,1,
3844,1844,44,0,
3845,1845,45,7,
3846,1846,46,4,
3847,1847,47,8,
3848,1848,48,7,
3849,1849,49,2,
3850,1850,50,8,
3851,1851,51,5,
3852,1852,52,5,
3853,1853,53,6,
3854,1854,54,1,
3855,1855,55,1,
3856,1856,56,0,
3857,1857,57,5,
3858,1858,58,3,
3859,1859,59,6,
3860,1860,60,7,
3861,1861,61,1,
3862,1862,62,7,
3863,1863,63,1,
3864,1864,64,5,
3865,1865,65,4,
3866,1866,66,3,
3867,1867,67,0,
3868,1868,68,3,
3869,1869,69,4,
3870,1870,70,1,
3871,1871,71,6,
3872,1872,72,3,
3873,1873,73,8,
3874,1874,74,5,
3875,1875,75,8,
3876,1876,76,4,
3877,1877,77,0,
3878,1878,78,2,
3879,1879,79,5,
3880,1880,80,3,
3881,1881,81,2,
3882,1882,82,5,
3883,1883,83,0,
3884,1884,84,8,
3885,1885,85,6,
3886,1886,86,1,
3887,1887,87,3,
3888,1888,88,3,
3889,1889,89,4,
3890,1890,90,2,
3891,1891,91,4,
3892,1892,92,7,
3893,1893,93,4,
3894,1894,94,0,
3895,1895,95,5,
3896,1896,96,5,
3897,1897,97,5,
3898,1898,98,2,
3899,1899,99,1,
3900,1900,0,5,
3901,1901,1,5,
3902,1902,2,4,
3903,1903,3,5,
3904,1904,4,5,
3905,1905,5,3,
3906,1906,6,7,
3907,1907,7,3,
3908,1908,8,5,
3909,1909,9,0,
3910,1910,10,5,
3911,1911,11,4,
3912,1912,12,3,
3913,1913,13,2,
3914,1914,14,2,
3915,1915,15,3,
3916,1916,16,0,
3917,1917,17,3,
3918,1918,18,4,
3919,1919,19,6,
3920,1920,20,5,
3921,1921,21,3,
3922,1922,22,4,
3923,1923,23,3,
3924,1924,24,6,
3925,1925,25,2,
3926,1926,26,1,
3927,1927,27,1,
3928,1928,28,0,
3929,1929,29,6,
3930,1930,30,2,
3931,1931,31,4,
3932,1932,32,2,
3933,1933,33,3,
3934,1934,34,1,
3935,1935,35,1,
3936,1936,36,8,
3937,1937,37,1,
3938,1938,38,1,
3939,1939,39,4,
3940,1940,40,4,
3941,1941,41,2,
3942,1942,42,0,
3943,1943,43,0,
3944,1944,44,8,
3945,1945,45,5,
3946,1946,46,7,
3947,1947,47,3,
3948,1948,48,5,
3949,1949,49,3,
3950,1950,50,1,
3951,1951,51,2,
3952,1952,52,3,
3953,1953,53,8,
3954,1954,54,0,
3955,1955,55,8,
3956,1956,56,8,
3957,1957,57,1,
3958,1958,58,3,
3959,1959,59,4,
3960,1960,60,6,
3961,1961,61,5,
3962,1962,62,3,
3963,1963,63,3,
3964,1964,64,7,
3965,1965,65,2,
3966,1966,66,8,
3967,1967,67,2,
3968,1968,68,7,
3969,1969,69,8,
3970,1970,70,4,
3971,1971,71,5,
3972,1972,72,6,
3973,1973,73,7,
3974,1974,74,4,
3975,1975,75,1,
3976,1976,76,1,
3977,1977,77,7,
3978,1978,78,0,
3979,1979,79,1,
3980,1980,80,0,
3981,1981,81,6,
3982,1982,82,6,
3983,1983,83,0,
3984,1984,84,5,
3985,1985,85,5,
3986,1986,86,8,
3987,1987,87,5,
3988,1988,88,2,
3989,1989,89,4,
3990,1990,90,4,
3991,1991,91,3,
3992,1992,92,4,
3993,1993,93,7,
3994,1994,94,7,
3995,1995,95,8,
3996,1996,96,0,
3997,1997,97,0,
3998,1998,98,5,
3999,1999,99,5,
